@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-3.5704,2.5961,1.6112,7.6339,-7.0593,2.6008,8.4193,2.9016,17.9528,-0.0413,-3.5704,2.5961,1.6112,7.6339,-7.0593,6.2303,7.055,2.6561,15.115,0.1259,-1.3728,1,-0.5731,-0.7284,0.4174,-0.5731,0.5553,1,0.6066,1.8009,1.0924,0.6066,0.3083,1,0.368,3.2431,1.1934,0.368,9.3901,1,-3.0706,0.1065,-0.327,-3.0706,0.0549,1,0.0548,18.2016,0.997,0.0548,0.4252,1,0.5051,2.3517,1.1877,0.5051,0.0586,9.8323,0.2073,1,-0.5054,0.2073,0.6762,-0.5054,GIACCA
-1.6864,12.8091,3.579,14.1715,-1.3987,3.2818,2.8884,1.6995,7.8112,-0.025,-1.6864,12.8091,3.579,14.1715,-1.3987,6.0463,8.4074,2.8995,12.0658,0.0207,-0.5139,1,-0.2789,-1.9461,0.5428,-0.2789,2.1058,1,1.2343,0.4749,0.5861,1.2343,4.4346,1,1.5236,0.2255,0.3436,1.5236,43.3114,1,-32.359,0.0231,-0.7471,-32.359,0.7753,1,0.4795,1.2899,0.6185,0.4795,1.8143,1,1.1745,0.5512,0.6474,1.1745,0.0432,9.4938,0.3079,1,-0.5451,0.3079,0.2728,-0.5451,GIACCA
-2.306,10.7109,3.2727,13.7205,-2.9027,5.0549,7.0203,2.6496,10.2868,-0.0946,-2.306,10.7109,3.2727,13.7205,-2.9027,7.0925,14.3255,3.7849,14.9787,0.1006,-0.4562,1,-0.3251,-2.1921,0.7127,-0.3251,1.2352,1,0.8647,0.8096,0.7,0.8647,1.5257,1,0.7477,0.6554,0.4901,0.7477,11.4734,1,-6.0881,0.0872,-0.5306,-6.0881,0.3741,1,0.2111,2.673,0.5642,0.2111,1.3338,1,0.916,0.7497,0.6868,0.916,0.0633,11.1974,-0.2429,1,-0.6723,-0.2429,0.8231,-0.6723,GIACCA
-7.7811,4.4721,2.1147,11.1677,?,3.592,12.0484,3.4711,11.9423,-0.4401,-7.7811,4.4721,2.1147,11.1677,?,12.2455,5.0353,2.244,11.894,0.2586,-2.1663,1,-0.6354,-0.4616,0.2933,-0.6354,0.6092,1,0.9424,1.6414,1.5469,0.9424,0.3712,1,0.8882,2.6941,2.3928,0.8882,3.0601,1,-2.6926,0.3268,-0.8799,-2.6926,0,1,0,0,0.517,0,0.9351,1,0.9389,1.0694,1.0041,0.9389,0.1231,20.0852,0.4154,1,-0.949,0.4154,-0.2055,-0.949,GIACCA
-7.4607,8.207,2.8648,12.7576,-5805.125,2.2086,11.5777,3.4026,11.6495,-0.4471,-7.4607,8.207,2.8648,12.7576,-5805.125,11.6533,8.3925,2.897,12.2549,0.3244,-3.3781,1,-0.6402,-0.296,0.1895,-0.6402,0.8419,1,0.9889,1.1877,1.1745,0.9889,0.7089,1,0.9779,1.4107,1.3795,0.9779,3.5437,1,-2.1676,0.2822,-0.6117,-2.1676,0.0003,1,0.0001,3663.6667,0.4438,0.0001,1.0951,1,1.041,0.9131,0.9506,1.041,0.1147,18.2829,0.5684,1,-0.9629,0.5684,-0.4106,-0.9629,GIACCA
-6.7373,5.8289,2.4143,11.1175,-49.262,5.2026,3.584,1.8931,8.0742,0.151,-6.7373,5.8289,2.4143,11.1175,-49.262,11.2697,6.0865,2.4671,10.0918,0.3637,-1.295,1,-0.5978,-0.7722,0.4616,-0.5978,1.2753,1,0.9786,0.7841,0.7674,0.9786,1.6264,1,0.9577,0.6149,0.5888,0.9577,-7.587,1,-1.8887,-0.1318,0.2489,-1.8887,0.0233,1,0.0139,42.9963,0.5996,0.0139,1.3769,1,1.1016,0.7263,0.8001,1.1016,0.1119,18.6911,0.4577,1,-0.8705,0.4577,-0.0434,-0.8705,GIACCA
7.658,0.0101,0.1003,0.4951,0.9375,6.3209,0.0082,0.0908,0.4142,0.9361,7.658,0.0101,0.1003,0.4951,0.9375,12.5404,0.0126,0.1123,0.5714,0.9553,1.2115,1,0.6107,0.8254,0.504,0.6107,1.1052,1,0.8931,0.9048,0.8081,0.8931,1.2215,1,0.7976,0.8187,0.653,0.7976,1.2227,1,0.6078,0.8179,0.4971,0.6078,1.221,1,0.6194,0.819,0.5073,0.6194,1.1954,1,0.8665,0.8365,0.7248,0.8665,0.1293,21.637,-0.3994,1.0018,0.9272,-0.3994,-0.0322,0.9272,GIACCA
7.5941,0.0266,0.1631,0.7962,0.8995,6.3873,0.0251,0.1586,0.6594,0.9022,7.5941,0.0266,0.1631,0.7962,0.8995,12.4976,0.0262,0.162,0.8169,0.9369,1.1889,1,0.6076,0.8411,0.5111,0.6076,1.0284,1,1.0069,0.9723,0.9791,1.0069,1.0577,1,1.0139,0.9455,0.9586,1.0139,1.1714,1,0.5877,0.8537,0.5017,0.5877,1.1749,1,0.6121,0.8511,0.521,0.6121,1.2076,1,0.9747,0.8281,0.8071,0.9747,0.1358,21.5755,-0.601,1,0.9166,-0.601,-0.232,0.9166,GIACCA
8.4462,0.014,0.1184,0.607,0.9307,5.2511,0.0067,0.0821,0.3797,0.9306,8.4462,0.014,0.1184,0.607,0.9307,13.0485,0.0214,0.1463,0.7243,0.9461,1.6085,1,0.6473,0.6217,0.4024,0.6473,1.4426,1,0.8098,0.6932,0.5613,0.8098,2.0812,1,0.6558,0.4805,0.3151,0.6558,1.603,1,0.6422,0.6238,0.4007,0.6422,1.6027,1,0.6528,0.624,0.4073,0.6528,1.5987,1,0.8381,0.6255,0.5242,0.8381,0.1418,22.1434,-0.3134,1,0.9772,-0.3134,-0.0997,0.9772,GIACCA
7.987,0.0136,0.1165,0.5284,0.9361,5.9151,0.0102,0.1008,0.4285,0.93,7.987,0.0136,0.1165,0.5284,0.9361,12.7513,0.0156,0.1251,0.5328,0.9591,1.3503,1,0.6264,0.7406,0.4639,0.6264,1.1562,1,0.9314,0.8649,0.8055,0.9314,1.3368,1,0.8674,0.748,0.6489,0.8674,1.3603,1,0.6191,0.7351,0.4551,0.6191,1.3514,1,0.6343,0.74,0.4694,0.6343,1.2333,1,0.9919,0.8108,0.8042,0.9919,0.1328,21.8891,-0.58,1.0007,0.9522,-0.58,-0.3075,0.9522,GIACCA
8.1885,1.0884,1.0433,5.9212,0.5257,5.5659,0.491,0.7007,2.9624,0.5943,8.1885,1.0884,1.0433,5.9212,0.5257,12.8874,1.6657,1.2906,6.8226,0.6312,1.4712,1,0.6354,0.6797,0.4319,0.6354,1.4888,1,0.8083,0.6717,0.5429,0.8083,2.2165,1,0.6534,0.4512,0.2948,0.6534,1.5124,1,0.562,0.6612,0.3716,0.562,1.7098,1,0.6748,0.5849,0.3947,0.6748,1.9988,1,0.8679,0.5003,0.4342,0.8679,0.1477,21.9429,-0.2846,1,0.9674,-0.2846,-0.0353,0.9674,GIACCA
8.183,0.7402,0.8604,5.063,0.5668,5.4919,0.4554,0.6748,2.4803,0.6496,8.183,0.7402,0.8604,5.063,0.5668,12.8319,1.3617,1.1669,6.4942,0.6334,1.49,1,0.6377,0.6711,0.428,0.6377,1.275,1,0.7373,0.7843,0.5783,0.7373,1.6256,1,0.5436,0.6152,0.3344,0.5436,1.4408,1,0.5905,0.6941,0.4098,0.5905,1.6512,1,0.6598,0.6056,0.3996,0.6598,2.0413,1,0.7796,0.4899,0.3819,0.7796,0.1377,21.8578,0.1205,1,0.9662,0.1205,0.3718,0.9662,GIACCA
-2.6007,3.8271,1.9563,8.8466,-7.0544,5.4398,7.0275,2.6509,11.3901,0.0349,-2.6007,3.8271,1.9563,8.8466,-7.0544,7.1559,6.5937,2.5678,9.6567,0.2683,-0.4781,1,-0.3634,-2.0917,0.7602,-0.3634,0.738,1,0.7618,1.3551,1.0324,0.7618,0.5446,1,0.5804,1.8363,1.0658,0.5804,-18.8322,1,-2.1877,-0.0531,0.1162,-2.1877,0.0931,1,0.0832,10.7447,0.8942,0.0832,0.7767,1,0.9161,1.2875,1.1795,0.9161,0.0699,10.8498,0.0855,1,-0.5226,0.0855,0.7663,-0.5226,GIACCA
-4.9753,12.1117,3.4802,15.3367,-36.0451,5.4575,8.5973,2.9321,13.7026,-0.2752,-4.9753,12.1117,3.4802,15.3367,-36.0451,9.9519,13.0706,3.6153,16.9829,0.1959,-0.9116,1,-0.4999,-1.0969,0.5484,-0.4999,1.1869,1,0.9626,0.8425,0.811,0.9626,1.4088,1,0.9266,0.7098,0.6578,0.9266,5.0469,1,-3.6075,0.1981,-0.7148,-3.6075,0.0385,1,0.0196,25.956,0.5088,0.0196,1.1193,1,0.9031,0.8935,0.8068,0.9031,0.0957,15.6207,0.6633,1,-0.8802,0.6633,-0.3389,-0.8802,GIACCA
-1.694,6.4233,2.5344,12.0042,-3.7156,4.5774,6.543,2.5579,10.1939,-0.1034,-1.694,6.4233,2.5344,12.0042,-3.7156,6.2556,6.9487,2.636,13.9856,0.0525,-0.3701,1,-0.2708,-2.7021,0.7317,-0.2708,0.9908,1,0.9615,1.0093,0.9704,0.9615,0.9817,1,0.9244,1.0186,0.9416,0.9244,9.9054,1,-12.1948,0.101,-1.2311,-12.1948,0.2755,1,0.1725,3.6294,0.6259,0.1725,1.1776,1,0.8583,0.8492,0.7289,0.8583,0.055,9.6332,-0.1382,1,-0.6842,-0.1382,0.7491,-0.6842,GIACCA
-3.472,3.7142,1.9272,7.9742,-8.7975,5.823,5.6112,2.3688,8.8121,0.0665,-3.472,3.7142,1.9272,7.9742,-8.7975,8.1801,4.1414,2.0351,8.2528,0.3489,-0.5962,1,-0.4244,-1.6772,0.7118,-0.4244,0.8136,1,0.947,1.2291,1.164,0.947,0.6619,1,0.8968,1.5108,1.3549,0.8968,-11.4009,1,-1.6192,-0.0877,0.142,-1.6192,0.0862,1,0.0642,11.5986,0.7448,0.0642,0.9049,1,0.9662,1.1051,1.0678,0.9662,0.081,12.864,0.1682,1,-0.5424,0.1682,0.6924,-0.5424,GIACCA
6.9761,1.551,1.2454,6.502,0.372,6.9167,1.1233,1.0599,3.9264,0.5919,6.9761,1.551,1.2454,6.502,0.372,12.0975,3.0481,1.7459,8.5069,0.5077,1.0086,1,0.5767,0.9915,0.5717,0.5767,1.1751,1,0.7133,0.851,0.6071,0.7133,1.3808,1,0.5088,0.7242,0.3685,0.5088,0.6763,1,0.439,1.4787,0.6491,0.439,1.0761,1,0.5991,0.9293,0.5568,0.5991,1.656,1,0.7643,0.6039,0.4616,0.7643,0.1296,20.8689,0.3889,1,0.9434,0.3889,0.671,0.9434,GIACCA
7.0581,0.6525,0.8078,3.1469,0.6472,6.7898,0.6683,0.8175,2.9564,0.6365,7.0581,0.6525,0.8078,3.1469,0.6472,12.1032,1.2182,1.1037,5.2861,0.6475,1.0395,1,0.5832,0.962,0.561,0.5832,0.9881,1,0.7319,1.012,0.7407,0.7319,0.9764,1,0.5356,1.0242,0.5486,0.5356,1.1152,1,0.5947,0.8967,0.5333,0.5947,1.0967,1,0.5949,0.9118,0.5424,0.5949,1.0644,1,0.5953,0.9395,0.5593,0.5953,0.1245,20.9059,0.1392,1,0.9076,0.1392,0.5413,0.9076,GIACCA
7.6896,1.4094,1.1872,5.3023,0.5017,6.2111,1.241,1.114,4.6941,0.4734,7.6896,1.4094,1.1872,5.3023,0.5017,12.5571,3.2174,1.7937,7.9801,0.5431,1.238,1,0.6124,0.8077,0.4946,0.6124,1.0657,1,0.6618,0.9384,0.621,0.6618,1.1357,1,0.438,0.8805,0.3857,0.438,1.2649,1,0.5628,0.7906,0.4449,0.5628,1.1936,1,0.6092,0.8378,0.5104,0.6092,1.1296,1,0.6644,0.8853,0.5882,0.6644,0.1347,21.5904,0.5234,1,0.9625,0.5234,0.7339,0.9625,GIACCA
7.4773,1.092,1.045,4.4346,0.5792,6.7623,0.9857,0.9928,3.9788,0.5702,7.4773,1.092,1.045,4.4346,0.5792,12.6052,1.8281,1.3521,5.9892,0.64,1.1057,1,0.5932,0.9044,0.5365,0.5932,1.0525,1,0.7729,0.9501,0.7343,0.7729,1.1078,1,0.5974,0.9027,0.5392,0.5974,1.1563,1,0.5734,0.8649,0.4959,0.5734,1.1383,1,0.6336,0.8785,0.5566,0.6336,1.1146,1,0.7404,0.8972,0.6643,0.7404,0.135,21.7169,-0.0507,1,0.9144,-0.0507,0.3563,0.9144,GIACCA
3.4577,23.0511,4.8012,16.0937,-0.224,1.1988,53.935,7.344,26.3424,-1.6067,3.4577,23.0511,4.8012,16.0937,-0.224,9.9763,25.8599,5.0853,19.718,0.1419,2.8842,1,0.3466,0.3467,0.1202,0.3466,0.6537,1,0.9441,1.5296,1.4442,0.9441,0.4274,1,0.8914,2.3398,2.0857,0.8914,0.1814,1,-0.9038,5.5121,-4.9816,-0.9038,1.3011,1,0.5722,0.7686,0.4398,0.5722,0.6109,1,0.8162,1.6368,1.336,0.8162,0.0524,15.2908,-0.7652,1,0.8868,-0.7652,-0.7971,0.8868,GIACCA
3.2452,36.8893,6.0737,22.0756,-0.1498,2.3139,30.6341,5.5348,23.386,-1.5632,3.2452,36.8893,6.0737,22.0756,-0.1498,9.2749,44.8057,6.6937,28.0335,0.086,1.4025,1,0.3499,0.713,0.2495,0.3499,1.0974,1,0.9074,0.9113,0.8269,0.9074,1.2042,1,0.8233,0.8304,0.6837,0.8233,0.2016,1,-1.0903,4.96,-5.4078,-1.0903,2.1044,1,0.626,0.4752,0.2975,0.626,0.944,1,0.7875,1.0594,0.8342,0.7875,0.0541,13.9619,-0.8655,1,0.9633,-0.8655,-0.8473,0.9633,GIACCA
2.9534,15.8361,3.9795,16.5602,-0.1082,1.0952,25.8448,5.0838,18.2955,-1.6998,2.9534,15.8361,3.9795,16.5602,-0.1082,7.3053,22.7949,4.7744,22.5371,0.056,2.6967,1,0.4043,0.3708,0.1499,0.4043,0.7828,1,0.8335,1.2775,1.0648,0.8335,0.6127,1,0.6947,1.632,1.1338,0.6947,0.1403,1,-1.2096,7.127,-8.6208,-1.2096,2.2052,1,0.626,0.4535,0.2839,0.626,0.9052,1,0.7348,1.1048,0.8118,0.7348,0.045,11.0746,-0.6719,1,0.9538,-0.6719,-0.7477,0.9538,GIACCA
4.2945,18.5902,4.3116,18.1896,-0.1186,1.9892,22.3253,4.725,16.1342,-1.1393,4.2945,18.5902,4.3116,18.1896,-0.1186,8.8479,22.0615,4.697,20.0274,0.138,2.1589,1,0.4854,0.4632,0.2248,0.4854,0.9125,1,0.918,1.0959,1.006,0.918,0.8327,1,0.8427,1.2009,1.012,0.8427,0.2244,1,-0.6014,4.4564,-2.6799,-0.6014,2.1562,1,0.6999,0.4638,0.3246,0.6999,1.1274,1,0.9082,0.887,0.8056,0.9082,0.0673,13.436,-0.6806,1,0.9275,-0.6806,-0.614,0.9275,GIACCA
3.4577,23.0511,4.8012,16.0937,-0.224,1.1988,53.935,7.344,26.3424,-1.6067,3.4577,23.0511,4.8012,16.0937,-0.224,9.9763,25.8599,5.0853,19.718,0.1419,2.8842,1,0.3466,0.3467,0.1202,0.3466,0.6537,1,0.9441,1.5296,1.4442,0.9441,0.4274,1,0.8914,2.3398,2.0857,0.8914,0.1814,1,-0.9038,5.5121,-4.9816,-0.9038,1.3011,1,0.5722,0.7686,0.4398,0.5722,0.6109,1,0.8162,1.6368,1.336,0.8162,0.0524,15.2908,-0.7652,1,0.8868,-0.7652,-0.7971,0.8868,GIACCA
3.2452,36.8893,6.0737,22.0756,-0.1498,2.3139,30.6341,5.5348,23.386,-1.5632,3.2452,36.8893,6.0737,22.0756,-0.1498,9.2749,44.8057,6.6937,28.0335,0.086,1.4025,1,0.3499,0.713,0.2495,0.3499,1.0974,1,0.9074,0.9113,0.8269,0.9074,1.2042,1,0.8233,0.8304,0.6837,0.8233,0.2016,1,-1.0903,4.96,-5.4078,-1.0903,2.1044,1,0.626,0.4752,0.2975,0.626,0.944,1,0.7875,1.0594,0.8342,0.7875,0.0541,13.9619,-0.8655,1,0.9633,-0.8655,-0.8473,0.9633,GIACCA
2.9534,15.8361,3.9795,16.5602,-0.1082,1.0952,25.8448,5.0838,18.2955,-1.6998,2.9534,15.8361,3.9795,16.5602,-0.1082,7.3053,22.7949,4.7744,22.5371,0.056,2.6967,1,0.4043,0.3708,0.1499,0.4043,0.7828,1,0.8335,1.2775,1.0648,0.8335,0.6127,1,0.6947,1.632,1.1338,0.6947,0.1403,1,-1.2096,7.127,-8.6208,-1.2096,2.2052,1,0.626,0.4535,0.2839,0.626,0.9052,1,0.7348,1.1048,0.8118,0.7348,0.045,11.0746,-0.6719,1,0.9538,-0.6719,-0.7477,0.9538,GIACCA
4.2945,18.5902,4.3116,18.1896,-0.1186,1.9892,22.3253,4.725,16.1342,-1.1393,4.2945,18.5902,4.3116,18.1896,-0.1186,8.8479,22.0615,4.697,20.0274,0.138,2.1589,1,0.4854,0.4632,0.2248,0.4854,0.9125,1,0.918,1.0959,1.006,0.918,0.8327,1,0.8427,1.2009,1.012,0.8427,0.2244,1,-0.6014,4.4564,-2.6799,-0.6014,2.1562,1,0.6999,0.4638,0.3246,0.6999,1.1274,1,0.9082,0.887,0.8056,0.9082,0.0673,13.436,-0.6806,1,0.9275,-0.6806,-0.614,0.9275,GIACCA
8.2528,17.3841,4.1694,24.0816,-0.2524,-2.6882,17.3968,4.1709,16.734,-2.3863,8.2528,17.3841,4.1694,24.0816,-0.2524,13.2091,21.1279,4.5965,23.5926,0.1328,-3.07,1,0.6248,-0.3257,-0.2035,0.6248,0.9996,1,0.9071,1.0004,0.9074,0.9071,0.9993,1,0.8228,1.0007,0.8234,0.8228,0.4116,1,-1.3432,2.4297,-3.2636,-1.3432,3.8911,1,0.7068,0.257,0.1816,0.7068,1.4391,1,1.0207,0.6949,0.7093,1.0207,0.121,20.8992,0.2555,1,0.8734,0.2555,-0.0387,0.8734,GIACCA
-3.6089,30.1621,5.492,20.301,-13.8989,3.0246,8.6246,2.9368,13.6717,-0.2103,-3.6089,30.1621,5.492,20.301,-13.8989,7.2813,51.1283,7.1504,26.6707,0.0545,-1.1932,1,-0.4956,-0.8381,0.4154,-0.4956,1.8701,1,0.7681,0.5347,0.4107,0.7681,3.4972,1,0.5899,0.2859,0.1687,0.5899,7.9708,1,-12.3191,0.1255,-1.5455,-12.3191,0.1206,1,0.0483,8.2899,0.4004,0.0483,1.4849,1,0.7612,0.6734,0.5126,0.7612,0.0624,11.0861,-0.4785,1,-0.987,-0.4785,0.5819,-0.987,GIACCA
-2.3867,12.3322,3.5117,14.8928,-5.5177,1.9349,5.5737,2.3609,10.0249,-0.4439,-2.3867,12.3322,3.5117,14.8928,-5.5177,5.4627,15.5327,3.9412,17.2411,0.0483,-1.2335,1,-0.4369,-0.8107,0.3542,-0.4369,1.4875,1,0.891,0.6723,0.599,0.891,2.2126,1,0.7939,0.452,0.3588,0.7939,4.0911,1,-14.4124,0.2444,-3.5229,-14.4124,0.3291,1,0.1261,3.0386,0.3833,0.1261,1.4856,1,0.8638,0.6731,0.5815,0.8638,0.041,8.3644,0.3026,1,-0.7826,0.3026,0.249,-0.7826,GIACCA
-2.1746,3.7062,1.9252,9.4763,-3.2741,0.6445,5.0416,2.2454,9.9333,-0.6238,-2.1746,3.7062,1.9252,9.4763,-3.2741,4.3851,3.0987,1.7603,10.1208,0.0259,-3.3739,1,-0.4959,-0.2964,0.147,-0.4959,0.8574,1,1.0936,1.1663,1.2755,1.0936,0.7351,1,1.196,1.3603,1.627,1.196,1.9022,1,-26.975,0.5257,-14.1807,-26.975,0.3624,1,0.2134,2.7591,0.5888,0.2134,0.954,1,0.9363,1.0482,0.9815,0.9363,0.0331,6.9169,0.5226,1,-0.6252,0.5226,-0.0988,-0.6252,GIACCA
-2.6114,14.9553,3.8672,25.7723,-9.5637,1.3671,4.7687,2.1837,9.1347,-0.4349,-2.6114,14.9553,3.8672,25.7723,-9.5637,5.3417,21.6536,4.6533,32.047,0.0288,-1.9102,1,-0.4889,-0.5235,0.2559,-0.4889,1.7709,1,0.8311,0.5647,0.4693,0.8311,3.1361,1,0.6907,0.3189,0.2202,0.6907,8.4272,1,-24.5497,0.1187,-2.9132,-24.5497,0.3832,1,0.0739,2.6093,0.1929,0.0739,2.8214,1,0.8042,0.3544,0.285,0.8042,0.041,8.1932,0.5364,1,-0.849,0.5364,-0.1048,-0.849,GIACCA
8.352,2.6447,1.6263,6.9745,0.4449,5.9087,1.3216,1.1496,4.1264,0.4879,8.352,2.6447,1.6263,6.9745,0.4449,13.2528,5.3977,2.3233,9.7885,0.4866,1.4135,1,0.6302,0.7075,0.4458,0.6302,1.4146,1,0.7,0.7069,0.4948,0.7,2.0011,1,0.49,0.4997,0.2448,0.49,1.4221,1,0.6025,0.7032,0.4236,0.6025,1.5594,1,0.659,0.6413,0.4226,0.659,1.6902,1,0.7125,0.5916,0.4216,0.7125,0.139,22.6127,0.4125,1,0.9786,0.4125,0.5908,0.9786,GIACCA
7.4241,2.853,1.6891,8.0195,0.3878,6.2962,1.527,1.2357,4.6024,0.5033,7.4241,2.853,1.6891,8.0195,0.3878,12.2722,6.5013,2.5498,10.6023,0.4676,1.1791,1,0.6049,0.8481,0.513,0.6049,1.3669,1,0.6624,0.7316,0.4846,0.6624,1.8684,1,0.4388,0.5352,0.2349,0.4388,1.0896,1,0.5457,0.9177,0.5008,0.5457,1.4139,1,0.6579,0.7073,0.4653,0.6579,1.7424,1,0.7564,0.5739,0.4341,0.7564,0.1275,21.1443,0.7098,1,0.9833,0.7098,0.8253,0.9833,GIACCA
8.2371,2.6664,1.6329,7.9778,0.4251,5.2123,1.2009,1.0959,4.4882,0.4498,8.2371,2.6664,1.6329,7.9778,0.4251,12.7973,5.6302,2.3728,11.534,0.4468,1.5803,1,0.6437,0.6328,0.4073,0.6437,1.4901,1,0.6882,0.6711,0.4618,0.6882,2.2203,1,0.4736,0.4504,0.2133,0.4736,1.608,1,0.6333,0.6219,0.3939,0.6333,1.7013,1,0.6656,0.5878,0.3912,0.6656,1.7775,1,0.6917,0.5626,0.3891,0.6917,0.1343,21.6865,0.5117,1,0.9837,0.5117,0.6573,0.9837,GIACCA
6.3699,1.8004,1.3418,6.2282,0.4131,7.3934,1.5657,1.2513,4.975,0.486,6.3699,1.8004,1.3418,6.2282,0.4131,11.686,4.417,2.1017,9.6938,0.4453,0.8616,1,0.5451,1.1607,0.6327,0.5451,1.0723,1,0.6384,0.9325,0.5954,0.6384,1.1499,1,0.4076,0.8696,0.3545,0.4076,0.9322,1,0.5634,1.0727,0.6043,0.5634,1.0966,1,0.6073,0.9119,0.5538,0.6073,1.2519,1,0.6425,0.7988,0.5132,0.6425,0.1201,20.1332,0.6715,1,0.9614,0.6715,0.8491,0.9614,GIACCA
-3.3007,3.9502,1.9875,9.4798,-2.837,2.3657,1.0906,1.0443,6.0747,0.0996,-3.3007,3.9502,1.9875,9.4798,-2.837,5.6285,4.6964,2.1671,7.8826,0.2084,-1.3952,1,-0.5864,-0.7167,0.4203,-0.5864,1.9032,1,0.9171,0.5254,0.4819,0.9171,3.6222,1,0.8411,0.2761,0.2322,0.8411,-10.429,1,-3.3779,-0.0959,0.3239,-3.3779,0.3662,1,0.2481,2.7308,0.6775,0.2481,1.5605,1,1.2026,0.6408,0.7706,1.2026,0.0551,9.0905,0.5223,1,-0.8788,0.5223,-0.1801,-0.8788,GIACCA
