@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.3176,4.2007,2.0496,9.1792,-0.7684,-0.1112,6.1493,2.4798,9.6095,-1.4392,0.1891,6.5039,2.5503,11.8416,-0.7751,3.7417,3.0026,1.7328,6.6834,0.1722,-2.8561,1.6793,0.0849,-0.588,-0.0297,0.0505,0.8265,0.8037,1.1828,0.9724,1.4311,1.4718,0.6831,0.6459,1.399,0.9455,2.048,2.1661,0.7035,0.7714,-2.8697,1.0966,-4.0795,-3.7203,1.3175,0.7781,0.6429,0.5906,0.488,0.8263,0.9552,0.7752,1.3734,0.8115,1.4378,1.7718,0.0042,5.8384,0.7507,-0.4068,0.0179,-0.2709,-0.1412,-0.1182,0.4239,0.3312,0.5755,2,0,1100,0,0,0,1,SINISTRA_PANTALONI
1.0026,0.9836,0.9917,3.7884,-0.2875,0.6263,3.518,1.8756,8.2768,-0.6442,-0.0029,1.0398,1.0197,4.2984,-0.9057,2.3447,1.4414,1.2006,4.6936,0.1041,1.6009,-349.8204,0.4276,-218.5101,0.2671,-0.0012,0.5287,0.9726,0.8261,1.8394,1.5623,0.8493,0.2796,0.9459,0.6824,3.3834,2.4407,0.7214,0.2608,0.4141,-1.5512,1.5874,-5.9467,-3.7462,0.5845,1.3046,0.5617,2.2319,0.9609,0.4305,0.4577,0.8813,0.8071,1.9256,1.7634,0.9158,0.013,3.5002,0.2261,0.1088,0.6332,0.1125,0.4936,0.1022,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.0397,8.2194,2.867,10.2799,-1.0908,-1.0908,7.1994,2.6832,8.0779,-2.431,0.7008,6.6014,2.5693,12.1386,-1.0781,4.5563,2.9429,1.7155,6.7341,0.1128,0.0364,-0.0567,-0.0087,-1.5565,-0.2394,0.1538,1.0685,1.1158,1.6712,1.0443,1.5641,1.4977,1.1417,1.2451,2.793,1.0906,2.4464,2.2431,0.937,0.8516,-6.2657,0.9088,-6.6867,-7.3574,2.0883,0.8418,0.6478,0.4031,0.3102,0.7696,1.2726,0.8469,1.5265,0.6655,1.1996,1.8026,0.0141,6.9881,0.2027,0.3729,-0.1441,-0.0998,-0.5041,0.1734,0.3913,0.2382,0.488,1,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.2238,0.7877,0.8875,4.8654,-0.5191,-0.1088,1.3488,1.1614,3.8546,-0.9549,1.2533,1.2826,1.1325,5.2733,-0.1866,2.0452,0.8692,0.9323,3.8284,0.1813,2.0564,-0.1786,-0.1094,-0.0868,-0.0532,0.6128,0.7642,0.7837,0.952,1.0255,1.2457,1.2148,0.584,0.6141,0.9062,1.0516,1.5517,1.4756,0.883,2.0051,-1.9617,2.2707,-2.2215,-0.9783,1.6244,0.7207,0.685,0.4437,0.4217,0.9504,1.2622,0.9227,1.2709,0.731,1.0068,1.3774,0.0137,3.2022,0.5131,-0.1835,0.0227,0.318,0.4075,0.8354,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.7905,2.579,1.6059,7.2185,-0.3601,0.5296,1.4274,1.1947,3.8359,-0.4683,-0.6784,0.998,0.999,3.1501,-3.1112,2.1434,1.7761,1.3327,5.5262,0.0984,1.4926,-1.1653,0.3688,-0.7807,0.2471,-0.3165,1.3442,1.6075,1.205,1.1959,0.8965,0.7496,1.8068,2.5841,1.4521,1.4302,0.8037,0.5619,1.5621,0.8017,-3.1689,0.5132,-2.0287,-3.9526,2.0315,6.9266,0.8659,3.4095,0.4262,0.125,1.8818,2.2915,1.3062,1.2177,0.6941,0.57,0.0124,3.2744,0.395,0.0571,0.6078,-0.8552,0.8994,-0.7022,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.0125,0.6456,0.8035,2.81,-0.817,-0.4656,0.3796,0.6161,2.6039,-2.405,-0.3988,0.0901,0.3002,1.182,-22.1583,1.1588,0.1485,0.3854,1.6175,0.2065,0.0269,0.0315,-0.0108,1.1675,-0.4018,-0.3441,1.3042,2.6762,2.085,2.0521,1.5988,0.7791,1.7008,7.1622,4.3474,4.211,2.556,0.607,0.687,1.1172,-3.001,1.6263,-4.3684,-2.6862,2.0222,30.3003,0.7586,14.9835,0.3751,0.025,1.0791,2.3774,1.7373,2.203,1.6098,0.7307,0.0065,1.7432,-0.3397,-0.4194,0.2049,-0.0991,-0.6499,0.0928,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.6644,4.2215,2.0546,8.0482,-0.5263,0.7677,0.1975,0.4444,2.0718,-0.1154,-0.617,0.8263,0.909,3.0581,-3.5385,2.1676,1.9584,1.3994,5.0727,0.0796,0.8655,-1.0769,0.3065,-1.2443,0.3542,-0.2846,4.6238,2.2603,1.4682,0.4888,0.3175,0.6496,21.3799,5.1089,2.1556,0.239,0.1008,0.4219,12.9457,1.164,-6.3229,0.0899,-0.4884,-5.432,2.8389,7.8253,0.9567,2.7565,0.337,0.1223,3.8847,2.6317,1.5866,0.6775,0.4084,0.6029,0.0129,3.2012,0.0961,0.0839,0.6008,-0.8173,0.4998,-0.6086,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.1526,1.089,1.0435,4.0191,-0.8333,0.9059,2.6668,1.633,5.13,-0.4027,-0.5425,0.719,0.8479,2.9676,-1.9995,2.11,1.1609,1.0775,4.1009,0.0427,0.1685,-0.2813,0.0723,-1.6698,0.4293,-0.2571,0.639,1.2307,0.9685,1.9259,1.5156,0.787,0.4083,1.5145,0.938,3.709,2.2972,0.6193,1.2404,0.9235,-9.982,0.7445,-8.0477,-10.8094,0.5994,2.2159,0.5117,3.6967,0.8537,0.2309,0.7834,1.3543,0.9801,1.7287,1.251,0.7236,0.011,3.2635,0.5579,-0.326,0.5152,-0.8643,0.8175,-0.8443,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
0.4317,3.1819,1.7838,6.6649,-0.4387,0.7904,0.4206,0.6485,2.2631,-0.0088,-0.7434,0.6326,0.7954,2.4637,-3.9996,1.9957,1.6162,1.2713,4.7805,0.0659,0.5461,-0.5807,0.2163,-1.0633,0.3961,-0.3725,2.7505,2.2427,1.4031,0.8154,0.5101,0.6257,7.5652,5.0295,1.9688,0.6648,0.2602,0.3915,102.9559,1.0311,-6.0255,0.01,-0.0585,-5.8436,2.065,9.401,0.9052,4.5525,0.4384,0.0963,2.945,2.7052,1.3942,0.9186,0.4734,0.5154,0.0123,3.0814,0.1333,0.0124,0.4947,-0.9008,0.7938,-0.7782,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
0.101,0.0044,0.0665,0.2969,-0.1613,-0.0241,0.005,0.0709,0.2846,-1.7046,-0.1722,0.0066,0.0813,0.4058,-12.6673,0.2276,0.0047,0.0683,0.3434,0.0931,-4.1938,-0.5868,0.4438,0.1399,-0.1058,-0.7563,0.9374,0.8179,0.9734,0.8725,1.0384,1.1902,0.8787,0.6689,0.9475,0.7613,1.0783,1.4165,0.2299,0.1097,-1.1699,0.477,-5.0881,-10.6675,2.4294,8.6112,0.6752,3.5445,0.2779,0.0784,1.0432,0.7317,0.8647,0.7014,0.8289,1.1817,0.0021,0.3381,-0.4072,0.1517,0.3449,-0.2468,-0.104,-0.8108,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
0.5167,0.6009,0.7752,2.6957,-0.482,-0.3743,0.219,0.468,1.5329,-2.049,-0.6005,0.1133,0.3367,1.2985,-7.263,1.2315,0.1842,0.4292,1.6279,0.2058,-1.3807,-0.8605,0.4196,0.6233,-0.3039,-0.4876,1.6565,2.3025,1.8061,1.39,1.0903,0.7844,2.7439,5.3017,3.262,1.9322,1.1888,0.6153,0.8511,0.7682,-2.0779,0.9026,-2.4414,-2.7049,3.6177,11.5748,0.8873,3.1995,0.2453,0.0767,1.7585,2.076,1.6559,1.1806,0.9417,0.7976,0.0094,1.9706,-0.2447,-0.7741,0.8982,0.5408,-0.4582,-0.8302,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
0.0249,0.008,0.0893,0.3847,-0.5114,-0.0363,0.0036,0.0601,0.2711,-2.5407,-0.1034,0.0032,0.0569,0.3005,-4.2987,0.157,0.0028,0.053,0.2422,0.1957,-0.6867,-0.2412,0.1588,0.3512,-0.2313,-0.6585,1.4856,1.5681,1.6842,1.0556,1.1337,1.074,2.2069,2.4589,2.8364,1.1142,1.2853,1.1535,0.6691,0.5339,-2.209,0.798,-3.3017,-4.1372,3.3242,4.4884,0.8454,1.3502,0.2543,0.1884,1.419,1.2802,1.5886,0.9022,1.1196,1.2409,0.0012,0.2365,0.0832,-0.1234,0.4555,-0.2418,-0.2202,-0.4992,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
0.1186,4.3728,2.0911,12.4492,-1.0667,-0.7285,1.039,1.0193,4.129,-2.7582,-0.0059,3.9029,1.9756,10.2827,-0.4978,2.5707,3.2507,1.803,7.1747,0.0323,-0.1628,-20.1965,0.0461,124.084,-0.2834,-0.0023,2.0515,1.0585,1.1598,0.516,0.5653,1.0957,4.2088,1.1204,1.3452,0.2662,0.3196,1.2006,2.1204,1.88,-26.8576,0.8867,-12.6665,-14.2857,5.4827,0.8775,0.8125,0.16,0.1482,0.926,3.015,1.2107,1.7351,0.4015,0.5755,1.4332,0.0077,3.6976,0.0527,0.3629,-0.0247,-0.2008,-0.5311,0.2061,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
-1.8787,2.9936,1.7302,7.3791,-2.2247,-2.2508,21.0248,4.5853,12.7582,-1.3472,2.1837,16.6602,4.0817,16.4573,-0.7274,7.2276,1.8038,1.3431,5.3655,0.5058,0.8347,-0.8604,-0.2599,-1.0307,-0.3114,0.3021,0.3773,0.4239,1.2883,1.1234,3.4141,3.0391,0.1424,0.1797,1.6596,1.262,11.6558,9.2362,0.6952,0.7346,-0.9272,1.0566,-1.3337,-1.2622,0.421,0.2402,0.2108,0.5705,0.5007,0.8776,0.5784,0.4484,1.3753,0.7752,2.3778,3.0672,0.0381,10.6791,-0.6329,-0.3811,-0.235,0.1466,-0.0208,0.7651,25.1667,343.3264,18.5291,46,0.2069,1100,0,0,0,1,SINISTRA_PANTALONI
-1.8222,1.9621,1.4008,6.3966,-9.0261,-4.3354,4.4013,2.0979,12.3266,-1.4629,0.8108,20.8635,4.5677,15.1131,-0.4745,6.82,3.4884,1.8677,7.8144,0.2961,0.4203,-2.2474,-0.2672,-5.347,-0.6357,0.1189,0.6677,0.3067,0.75,0.4593,1.1233,2.4456,0.4458,0.094,0.5625,0.211,1.2617,5.9809,0.7865,1.1841,-1.752,1.5055,-2.2276,-1.4797,0.1275,0.0622,0.0575,0.4883,0.4508,0.9233,0.5189,0.4233,0.8186,0.8156,1.5774,1.934,0.0497,10.2712,-0.5097,-0.3766,-0.5979,0.0189,0.1036,0.8954,16.9479,8.0702,2.8408,8,0.6522,1100,0,0,0,1,SINISTRA_PANTALONI
-1.987,4.2567,2.0632,9.0598,-5.1489,-3.8664,20.541,4.5322,15.9852,-1.4065,1.16,24.0713,4.9063,18.2022,-0.2645,7.79,8.4274,2.903,12.7221,0.1932,0.5139,-1.713,-0.2551,-3.3333,-0.4963,0.1489,0.4552,0.4205,0.7107,0.9238,1.5612,1.6901,0.2072,0.1768,0.5051,0.8533,2.4374,2.8563,0.812,1.9924,-2.4898,2.4536,-3.0662,-1.2496,0.2218,0.1024,0.0934,0.4615,0.4212,0.9128,0.5668,0.4977,0.7121,0.8782,1.2565,1.4308,0.0474,11.2288,-0.7332,-0.4539,-0.3027,0.0764,-0.1521,0.8443,12.0625,4.7461,2.1786,6,0.5385,1100,0,0,0,1,SINISTRA_PANTALONI
-1.711,13.8797,3.7255,14.6118,-2.2684,-2.1574,9.4426,3.0729,11.5156,-2.2374,2.0377,15.3109,3.9129,15.6689,-0.4698,6.5439,7.5443,2.7467,10.2089,0.1449,0.7931,-0.8397,-0.2615,-1.0588,-0.3297,0.3114,1.2124,0.9521,1.3564,0.7853,1.1188,1.4246,1.4699,0.9065,1.8398,0.6167,1.2516,2.0295,1.2743,2.0248,-5.8615,1.589,-4.6,-2.8949,1.2568,0.4194,0.3745,0.3337,0.2979,0.8929,1.2689,0.9325,1.4313,0.7349,1.128,1.5348,0.0361,9.6793,-0.8289,-0.1593,-0.3768,-0.1481,-0.0426,0.6651,17.9684,283.6938,16.8432,56,0.1642,1100,0,0,0,1,SINISTRA_PANTALONI
-0.7637,2.8478,1.6875,6.7692,-2.8107,-0.2298,1.0526,1.026,5.9793,-2.8654,1.029,5.6847,2.3843,11.2582,-0.4523,2.7926,3.4813,1.8658,7.8518,0.034,3.3231,-0.7422,-0.2735,-0.2233,-0.0823,0.3685,1.6448,0.7078,0.9044,0.4303,0.5499,1.2779,2.7054,0.501,0.818,0.1852,0.3024,1.6329,1.1264,1.4239,-18.0895,1.2641,-16.059,-12.7042,1.1483,0.2292,0.2186,0.1996,0.1903,0.9537,1.1321,0.6013,0.8621,0.5311,0.7615,1.4338,0.026,3.9325,-0.3485,-0.3463,-0.6516,-0.3538,-0.2508,0.6018,4.1432,0,0,0,1,1100,0,0,0,1,SINISTRA_PANTALONI
0.6133,8.8453,2.9741,14.1208,-0.6181,-0.4215,4.3882,2.0948,8.7331,-0.789,-0.0423,3.9992,1.9998,12.1801,-1.2712,3.7268,3.8993,1.9747,9.3518,0.0649,-1.4548,-14.5087,0.1646,9.9728,-0.1131,-0.0113,1.4197,1.4872,1.5061,1.0475,1.0608,1.0127,2.0157,2.2117,2.2684,1.0973,1.1254,1.0256,1.4005,0.7912,-8.3132,0.565,-5.9359,-10.5066,1.7877,1.6273,0.8726,0.9103,0.4881,0.5363,1.6169,1.1593,1.51,0.717,0.9338,1.3024,0.0076,5.474,0.3799,0.1206,0.4071,0.4081,0.144,0.0787,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.7162,2.4225,1.5565,7.2812,-1.0685,-0.5724,2.4625,1.5692,6.2468,-1.9064,-0.0239,3.8265,1.9561,9.4653,-0.5137,2.795,1.7407,1.3193,6.4411,0.095,-1.2512,-29.9909,0.2562,23.9693,-0.2048,-0.0085,0.9919,0.7957,1.1797,0.8022,1.1894,1.4827,0.9838,0.6331,1.3917,0.6435,1.4147,2.1983,0.9179,1.1709,-5.5652,1.2756,-6.0628,-4.7531,1.6377,0.5629,0.4946,0.3437,0.302,0.8786,1.1656,0.7693,1.1304,0.66,0.9698,1.4695,0.0098,4.2191,0.5305,-0.0944,0.003,-0.3066,-0.3691,0.5827,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
0.7618,7.0059,2.6469,9.9504,-0.6503,-0.5313,2.6969,1.6422,7.1962,-1.3961,1.0998,11.2166,3.3491,12.9389,-0.5563,4.3839,3.7733,1.9425,8.5686,0.0454,-1.4339,0.6927,0.1738,-0.4831,-0.1212,0.2509,1.6117,0.7903,1.3626,0.4903,0.8454,1.7241,2.5977,0.6246,1.8567,0.2404,0.7147,2.9726,0.9352,0.8477,-9.627,0.9065,-10.2944,-11.3559,2.0076,0.7252,0.6717,0.3612,0.3346,0.9262,1.3827,0.769,1.1613,0.5562,0.8398,1.51,0.0147,6.5901,0.2954,0.6068,0.4628,0.0925,0.2295,0.4821,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
-0.112,4.3653,2.0893,8.8052,-0.7589,-0.2228,2.6508,1.6281,6.1416,-0.5618,0.8399,7.9413,2.818,12.1819,-0.694,3.5221,3.3196,1.822,8.1554,0.0971,0.5028,-0.1334,-0.0318,-0.2653,-0.0633,0.2385,1.2833,0.7414,1.1467,0.5778,0.8936,1.5467,1.6468,0.5497,1.315,0.3338,0.7985,2.3923,1.7196,0.7612,-4.3321,0.4427,-2.5192,-5.6909,1.2731,0.6961,0.5542,0.5468,0.4354,0.7962,1.4337,0.7228,1.0797,0.5042,0.7531,1.4937,0.0095,5.4075,0.3239,0.4963,0.2927,0.2313,0.5828,0.3239,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
2.8973,23.1098,4.8073,16.7674,-0.3429,-2.2331,6.8168,2.6109,10.5513,-3.5411,2.8098,14.4976,3.8076,15.7147,-0.243,7.3527,11.6381,3.4115,14.217,0.1264,-1.2974,1.0311,0.394,-0.7948,-0.3037,0.3821,1.8412,1.2626,1.4091,0.6857,0.7653,1.1161,3.3901,1.594,1.9857,0.4702,0.5857,1.2457,0.5204,1.3935,-2.0823,2.678,-4.0015,-1.4942,5.3737,0.9876,0.7673,0.1838,0.1428,0.7769,1.5891,1.067,1.1794,0.6714,0.7422,1.1053,0.0491,10.8454,0.847,0.4513,0.638,0.5493,0.4676,0.8074,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.658,9.9032,3.1469,12.3125,-0.6587,-0.9839,3.0385,1.7431,8.6521,-1.3201,0.1743,13.9304,3.7323,14.4645,-1.007,4.6978,6.2346,2.4969,10.0445,0.0629,-0.6688,3.7748,0.1401,-5.6439,-0.2094,0.0371,1.8054,0.8432,1.2603,0.467,0.6981,1.4948,3.2593,0.7109,1.5884,0.2181,0.4874,2.2344,0.9932,0.6737,-7.2502,0.6783,-7.2996,-10.7615,1.9905,1.03,0.6925,0.5174,0.3479,0.6724,1.4231,0.8512,1.2258,0.5982,0.8614,1.44,0.0127,7.0235,0.1069,0.7723,0.469,0.0685,0.0244,0.1828,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
1.137,14.1921,3.7672,15.1847,-0.6678,-1.617,7.3152,2.7047,10.8895,-2.4336,1.8269,18.5095,4.3023,16.4516,-0.5685,6.4922,5.1125,2.2611,10.6423,0.2068,-0.7032,0.6223,0.1751,-0.8851,-0.2491,0.2814,1.3929,0.8756,1.6661,0.6287,1.1962,1.9027,1.9401,0.7667,2.776,0.3952,1.4308,3.6204,0.7878,1.0197,-2.1909,1.2944,-2.7811,-2.1486,2.8708,0.868,0.6786,0.3024,0.2364,0.7817,1.3944,0.923,1.4268,0.6619,1.0232,1.5459,0.0293,9.8244,-0.1121,0.2644,0.558,0.5247,-0.265,0.2987,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
1.2422,13.1711,3.6292,16.2265,-0.3456,-1.3211,9.5241,3.0861,13.7628,-0.9328,0.0705,17.7603,4.2143,26.176,-0.8975,6.0182,7.5301,2.7441,12.952,0.1259,-0.9403,17.6091,0.2064,-18.7278,-0.2195,0.0117,1.176,0.8612,1.3225,0.7323,1.1246,1.5358,1.3829,0.7416,1.7491,0.5363,1.2648,2.3586,0.6275,0.3366,-2.2338,0.5365,-3.5598,-6.6356,1.6934,0.8741,0.8138,0.5162,0.4806,0.931,1.179,0.6199,1.2528,0.5258,1.0626,2.021,0.0195,8.6803,0.1111,0.2836,0.4895,0.0672,0.2916,0.0656,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.0433,2.1777,1.4757,6.3724,-1.0645,-0.9134,3.7847,1.9454,8.5032,-0.999,-0.1322,4.3865,2.0944,9.2403,-0.9388,3.1441,1.3171,1.1477,4.37,0.1915,-0.0474,-0.3278,0.0138,6.9099,-0.2905,-0.042,0.7586,0.7046,1.2858,0.9289,1.6951,1.8249,0.5754,0.4965,1.6534,0.8628,2.8734,3.3304,0.7732,0.7344,-3.1753,0.9497,-4.1067,-4.324,0.7256,0.6476,0.5711,0.8925,0.7871,0.8818,0.7494,0.6896,1.4582,0.9202,1.9458,2.1145,0.0099,4.8225,0.2935,0.3809,-0.0283,-0.1061,-0.1704,-0.13,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.0066,0.0152,0.1232,0.5052,-1.0164,-0.001,0.0044,0.0662,0.2815,-1.4499,-0.1167,0.0036,0.0598,0.3333,-6.1601,0.1828,0.0034,0.0585,0.3018,0.1545,-6.3305,-0.0567,0.0362,0.009,-0.0057,-0.6388,1.8612,2.06,2.1074,1.1068,1.1323,1.023,3.464,4.2436,4.441,1.2251,1.282,1.0465,1.5286,0.8879,-4.6179,0.5809,-3.0209,-5.2008,2.1806,5.3814,0.702,2.4679,0.3219,0.1304,1.7947,1.5155,1.6741,0.8444,0.9328,1.1047,0.0012,0.2744,-0.1204,-0.4377,0.1684,-0.1938,-0.0818,-0.3981,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
0.0096,0.0156,0.1249,0.6239,-1.4532,-0.0536,0.032,0.179,0.7688,-0.9546,-0.2058,0.0162,0.1274,0.5871,-7.2479,0.3108,0.0126,0.1123,0.47,0.1698,-0.1798,-0.0468,0.031,0.2603,-0.1724,-0.6624,0.6978,0.98,1.1116,1.4045,1.5931,1.1343,0.4869,0.9605,1.2358,1.9725,2.5379,1.2866,0.9843,0.7164,-3.8453,0.7278,-3.9065,-5.3678,0.6466,3.5729,0.4493,5.5259,0.6948,0.1257,0.8115,1.0627,1.3275,1.3095,1.6358,1.2492,0.0022,0.4678,0.2734,-0.2257,0.0189,-0.3737,0.1609,-0.6999,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.0809,0.0258,0.1606,0.7533,-0.788,-0.0283,0.0038,0.0618,0.2718,-1.426,-0.2297,0.005,0.0709,0.4061,?,0.2967,0.0067,0.082,0.3747,0.2743,-2.8557,-0.3524,0.2728,0.1234,-0.0955,-0.7741,2.599,2.2652,1.9598,0.8716,0.754,0.8652,6.7548,5.1311,3.8407,0.7596,0.5686,0.7485,2.0776,0.8175,-2.3436,0.3935,-1.128,-2.8668,3.7597,0,0.8159,0,0.217,0,2.771,1.8549,2.0104,0.6694,0.7255,1.0838,0.0028,0.4295,-0.4065,-0.0734,0.4834,-0.2502,0.0594,-0.6391,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.0533,1.3703,1.1706,4.8089,-0.7217,0.3263,0.1536,0.3919,1.6072,-0.2913,0.4722,0.2374,0.4872,1.8345,-0.2601,1.303,0.3957,0.6291,2.3324,0.1701,0.1633,0.1128,0.0409,0.691,0.2504,0.3624,2.9872,2.4026,1.8609,0.8043,0.6229,0.7745,8.9233,5.7725,3.4628,0.6469,0.3881,0.5999,5.5601,5.3231,-4.218,0.9574,-0.7586,-0.7924,2.2441,1.9185,0.9939,0.8549,0.4429,0.518,2.9921,2.6213,2.0618,0.8761,0.6891,0.7865,0.006,1.8525,-0.2644,-0.3275,0.3019,0.3413,0.3773,0.2966,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
